match_id,date,team,opponent,player_id,minutes_played,shots_attempted,shots_made,points,assists,rebounds,turnovers,distance_run_km,fatigue_index,coach_rating
M1000,2024-04-12,TeamA,TeamB,P029,76,24,10,12,1,1,1,4.63,0.7,6.79
M1000,2024-04-12,TeamA,TeamB,P003,66,16,7,7,2,2,0,5.44,0.68,5.56
M1000,2024-04-12,TeamA,TeamB,P008,67,16,8,11,0,3,2,6.59,0.15,8.98
M1000,2024-04-12,TeamA,TeamB,P012,17,24,9,10,1,3,1,3.39,0.11,7.64
M1000,2024-04-12,TeamA,TeamB,P022,37,14,7,8,2,5,3,7.21,0.85,5.28
M1000,2024-04-12,TeamA,TeamB,P021,39,22,9,11,2,3,2,1.66,0.37,8.84
M1001,2024-06-28,TeamA,TeamB,P021,60,7,6,10,2,4,0,5.31,0.99,4.93
M1001,2024-06-28,TeamA,TeamB,P007,16,21,15,19,1,2,0,5.4,0.19,9.14
M1001,2024-06-28,TeamA,TeamB,P030,22,18,8,11,3,4,0,3.12,0.54,8.05
M1001,2024-06-28,TeamA,TeamB,P009,74,16,10,14,1,2,2,3.79,0.43,6.35
M1001,2024-06-28,TeamA,TeamB,P010,72,9,2,2,1,3,0,7.54,0.64,6.09
M1001,2024-06-28,TeamA,TeamB,P024,83,7,2,6,0,1,0,3.18,0.98,3.05
M1002,2024-04-02,TeamA,TeamB,P006,38,16,8,8,5,2,0,5.33,0.34,5.9
M1002,2024-04-02,TeamA,TeamB,P023,88,6,3,4,5,4,1,3.39,0.93,5.33
M1002,2024-04-02,TeamA,TeamB,P029,51,16,9,9,1,3,0,1.37,0.96,5.25
M1002,2024-04-02,TeamA,TeamB,P011,42,18,10,11,2,5,1,4.85,0.44,8.55
M1002,2024-04-02,TeamA,TeamB,P025,89,22,13,14,1,2,2,1.59,0.99,4.88
M1002,2024-04-02,TeamA,TeamB,P015,31,11,6,9,0,4,1,4.28,0.06,4.78
M1003,2024-01-15,TeamA,TeamB,P016,63,18,13,15,1,5,0,4.25,0.35,8.33
M1003,2024-01-15,TeamA,TeamB,P010,55,8,4,4,1,2,0,7.58,0.42,5.07
M1003,2024-01-15,TeamA,TeamB,P027,83,19,15,16,1,5,1,4.98,0.06,10.0
M1003,2024-01-15,TeamA,TeamB,P002,19,10,6,10,3,3,2,1.79,0.67,7.23
M1003,2024-01-15,TeamA,TeamB,P022,48,7,2,5,3,0,2,2.49,0.14,2.23
M1003,2024-01-15,TeamA,TeamB,P030,65,6,3,6,2,4,0,5.35,0.35,6.83
